LotArea,OverallQual,YearBuilt,YearRemodAdd,BsmtFinSF1,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageArea,YrSold,SalePrice
7420,5,1962,1962,417,1,0,3,6,0,576,2007,132000
8450,7,2003,2003,699,2,0,3,6,0,531,2007,185000
2572,7,1999,1999,604,2,1,3,6,0,484,2010,155000
7207,5,1958,2008,696,1,0,2,4,0,0,2010,116500
12227,6,1977,1995,896,2,1,4,11,1,619,2008,272000
2308,6,1976,1976,556,2,1,3,7,1,440,2007,155000
11923,9,2007,2007,0,2,0,2,7,0,702,2009,239000
11316,7,2002,2003,624,2,1,4,8,1,510,2010,214900
10237,6,2005,2007,0,2,1,3,8,1,393,2007,178900
9600,5,1940,1950,428,1,1,2,7,2,256,2009,160000
7390,5,1955,1955,902,1,0,3,6,0,260,2008,135000
5925,3,1910,1950,0,1,0,2,6,0,0,2009,37900
10382,6,1958,1958,513,1,0,2,6,0,264,2006,140000
10800,4,1949,1950,0,1,1,4,6,0,0,2006,135000
2268,7,2003,2004,567,2,0,2,6,0,474,2009,173000
7892,6,1979,1979,0,2,0,2,5,1,264,2010,99500
11639,7,2007,2008,0,2,0,3,6,0,480,2008,182000
11414,7,1910,1993,0,1,0,3,8,0,532,2009,167500
2651,7,2000,2000,641,2,1,3,6,0,490,2006,165000
5900,4,1923,1958,0,1,0,2,4,0,0,2006,85500
4274,7,2006,2007,1106,1,1,1,4,0,569,2007,199900
9450,4,1954,1954,552,1,0,3,5,0,400,2007,110000
8816,5,1963,1963,651,1,0,3,5,0,480,2009,139000
12122,7,1961,2007,867,1,0,3,6,0,588,2008,178400
12203,8,1998,1999,854,2,1,4,8,1,676,2009,336000
3182,7,2007,2007,0,2,0,2,6,1,388,2008,159895
11250,8,2002,2002,0,2,1,4,9,1,779,2008,255900
10125,5,1977,1977,0,2,0,4,8,0,539,2009,126000
10880,5,1950,1950,1040,1,0,3,5,0,240,2008,125000
5310,6,1910,2003,0,1,0,2,5,0,255,2006,117000
10159,9,2009,2010,1646,2,1,3,8,1,606,2010,395192
12046,6,1976,1976,156,2,1,4,8,1,551,2007,195000
8125,7,2006,2006,0,2,1,3,6,0,614,2006,197000
